Student No.,Midterm 1,Midterm 2,Midterm Average,Assignment 1,Assignment 2,Assignment 3,Assignment 4,Assignment 5,Final Exam,Bonus (Class Part),Total
10026110,20,18.5,19.25,10,9.25,10.3,10.2,,,,59
10781128,14.5,14,14.25,10,9,8.8,10.2,,,,52.25
10792125,14.5,19,16.75,10,8.25,9.9,10.2,,,,55.1
12424115,17,13,15,10,7.75,7.9,10,,,,50.65
12563110,19.5,15.5,17.5,10,9,8.7,10.2,,,,55.4
13206115,11,13,12,10,8,8.6,10.2,,,,48.8
14842124,17,12.5,14.75,10,9,7,8.2,,,,48.95
15219116,13.5,18.5,16,10,8.25,9,10,,,,53.25
15678113,16.5,10,13.25,10,8,4.3,10.2,,,,45.75
15688112,17,17.5,17.25,10,9.5,10,10.2,,,,56.95
15948110,9.5,9,9.25,10,6.5,8,10,,,,43.75
17839119,13,10,11.5,10,8.5,9.35,9,,,,48.35
18562116,18.5,17.5,18,10,7.75,7.9,10,,,,53.65
20656120,14.5,18,16.25,10,8.25,10,8.2,,,,52.7
21608120,15.5,13.5,14.5,10,8.5,9.9,10.2,,,,53.1
22003123,19,16,17.5,10,8,9.5,10.2,,,,55.2
22164123,13,14,13.5,10,8,7,10,,,,48.5
22253124,14,14.5,14.25,10,7.5,8.7,5,,,,45.45
22505119,17,15.5,16.25,10,8,8.6,10.2,,,,53.05
22689129,18.5,11.5,15,10,9.5,7.5,9,,,,51
23410111,11,9,10,10,6.75,9,8,,,,43.75
23681117,14,15.5,14.75,10,8,8.5,0,,,,41.25
23998099,19,16.5,17.75,10,7.5,9,10,,,,54.25
24350118,18.5,12.5,15.5,10,8,9.5,10.2,,,,53.2
24442097,11.5,7.5,9.5,10,8.75,9.6,10.2,,,,48.05
24483117,14.5,8.5,11.5,10,6.5,8.2,10,,,,46.2
24575110,16.5,18,17.25,10,9.25,8.4,10,,,,54.9
24588113,17.5,10,13.75,10,7.5,8.9,10,,,,50.15
24791113,12.5,13,12.75,10,9.25,8.4,10,,,,50.4
24826125,13.5,12.5,13,10,7.5,8.7,5,,,,44.2
25166117,19,19,19,10,8.8,8.75,10.2,,,,56.75
25173113,17,18,17.5,10,8.5,9.5,10,,,,55.5
25175118,14.5,16,15.25,10,6.5,8.2,10,,,,49.95
25179110,18.5,19,18.75,10,8.8,8.75,10.2,,,,56.5
25397118,18,18,18,10,7.75,9,10,,,,54.75
25415118,17,17.5,17.25,10,9,8.8,10.2,,,,55.25
25608084,18,16.5,17.25,10,9.5,8.8,10.2,,,,55.75
25721119,16,16,16,10,9,8.7,9,,,,52.7
25899105,13,14,13.5,10,8.75,9.7,10.2,,,,52.15
25930108,11,6.5,8.75,10,7.25,8.1,10,,,,44.1
25985102,14.5,10.5,12.5,10,6.5,8,10,,,,47
26064105,16.5,10.5,13.5,10,7.75,9.5,8,,,,48.75
26250118,13.5,16,14.75,10,9,8.7,9,,,,51.45
26630103,14.5,15.5,15,10,7.15,9.1,10,,,,51.25
26685107,13,9.5,11.25,6,7.75,9,10,,,,44
26898106,19.5,15,17.25,10,7,8,10.2,,,,52.45
27465095,16,10,13,10,9,6.6,10,,,,48.6
28336105,18,13.5,15.75,10,8.5,7.7,10,,,,51.95
29093119,15,14,14.5,10,8,8.6,10,,,,51.1
29454113,19,13.5,16.25,9.5,8.5,6.75,10.2,,,,51.2
29457074,12,5.5,8.75,10,8,8.6,10,,,,45.35
29956117,16,12,14,10,8,10.3,10.2,,,,52.5
30209118,16,12,14,10,8.25,10.3,10,,,,52.55
30230114,17,16,16.5,10,9.25,6.7,10.2,,,,52.65
30563118,14,13,13.5,10,8,4.3,10.2,,,,46
30685119,16.5,13,14.75,10,9.5,10,10.2,,,,54.45
30891113,20,19,19.5,10,9.25,6.7,10.2,,,,55.65
30984116,20,20,20,10,9,8.8,10.2,,,,58
31523111,15,18.5,16.75,10,8.25,9,10.2,,,,54.2
31645112,18.5,19.5,19,10,9.25,9.2,10,,,,57.45
31729114,16,17,16.5,10,7.25,8.1,10,,,,51.85
31851116,10.5,10.5,10.5,10,7.25,9.2,10,,,,46.95
32136111,18,14,16,9,8.25,8.1,0,,,,41.35
32162091,17,15,16,10,8.25,10,8.2,,,,52.45
32471112,15,2.5,8.75,10,8.5,9.5,10,,,,46.75
32510117,19,18,18.5,10,8,10.3,10.2,,,,57
32592115,15.5,18.5,17,10,9,8.7,10.2,,,,54.9
32662108,8.5,10.5,9.5,10,6.75,1.5,10,,,,37.75
32843112,12.5,13,12.75,10,6.25,6.65,10.2,,,,45.85
32966111,17.5,16.5,17,10,8,10.3,10.2,,,,55.5
33263112,19,19,19,10,9,10,10.2,,,,58.2
33820119,11,7,9,10,6.75,1.5,10,,,,37.25
34095117,19.5,17.5,18.5,10,9.25,9.2,10,,,,56.95
34965103,17,15.5,16.25,10,9.5,9.8,10.2,,,,55.75
34995118,15.5,18.5,17,10,9.25,10,9.2,,,,55.45
36048114,18.5,18,18.25,9.5,8.5,6.75,10.2,,,,53.2
36152114,13,12.5,12.75,10,8.75,9.7,10.2,,,,51.4
36251114,15.5,18,16.75,10,9,7,8.2,,,,50.95
36574093,14.5,6.5,10.5,10,7.5,8.9,10,,,,46.9
36865111,16.5,17.5,17,10,6.25,6.65,10.2,,,,50.1
36916112,16.5,11,13.75,10,9.25,10,10.2,,,,53.2
37505112,17,8.5,12.75,10,7.5,8.5,10.2,,,,48.95
37597119,16,9,12.5,10,9,10,10.2,,,,51.7
37621117,6.5,8,7.25,10,7.5,8.5,10.2,,,,43.45
37723111,16.5,10,13.25,10,9.5,9,10.2,,,,51.95
37748118,18,18,18,10,9.5,9,10.2,,,,56.7
38274114,18.5,19.5,19,10,8.25,10.3,10,,,,57.55
38520110,15,13,14,10,9,6.6,10,,,,49.6
38604112,17,18,17.5,10,9.25,10,9.2,,,,55.95
38962106,16.5,19,17.75,10,9.75,10.3,10.2,,,,58
39674114,20,10.5,15.25,10,8.5,10.3,10.2,,,,54.25
39683115,18.5,16,17.25,10,9.25,10,10.2,,,,56.7
39982111,15,9,12,10,9.5,8.8,10.2,,,,50.5
41409095,7,7.5,7.25,10,8.5,9.9,10.2,,,,45.85
41647108,17.5,20,18.75,10,9,9,10.2,,,,56.95
41709106,15,14.5,14.75,10,6.5,10,10.2,,,,51.45
41772112,15.5,12,13.75,10,8.25,8.75,8.2,,,,48.95
42319103,17.5,16.5,17,10,9.75,9.8,10.2,,,,56.75
42357103,16.5,12,14.25,10,6.5,10,10.2,,,,50.95
42531103,18.5,15,16.75,10,9.75,9.7,10.2,,,,56.4
42698100,14,10,12,10,9,9.1,10.2,,,,50.3
42812107,19.5,18.5,19,10,9.25,10.3,11.2,,,,59.75
42888107,18,12,15,10,8.25,9,10.2,,,,52.45
43103100,18.5,14,16.25,10,9.5,9.8,10.2,,,,55.75
43224104,19.5,19.5,19.5,10,9,8.8,10.2,,,,57.5
43380104,18,14.5,16.25,10,9.75,9.7,10.2,,,,55.9
43463108,18.5,14.5,16.5,10,8,8.7,10,,,,53.2
43509108,19,13,16,10,9.25,10.3,10.2,,,,55.75
43686104,15,5.5,10.25,10,7.5,8.1,10,,,,45.85
43808104,17.5,17.5,17.5,10,8.5,8.8,10,,,,54.8
43941103,19.5,15.5,17.5,10,9,8.9,10.2,,,,55.6
44396109,16,16.5,16.25,10,9,9.1,10.2,,,,54.55
45649100,18.5,19,18.75,10,9.25,10.3,11.2,,,,59.5
45866100,11,8.5,9.75,10,9.5,7.5,9,,,,45.75
46179073,12,6,9,10,9.75,7.2,10,,,,45.95
46282109,19.5,20,19.75,10,9,8.9,10.2,,,,57.85
46724100,17.5,13,15.25,10,9.75,10.3,10.2,,,,55.5
46978102,16.5,14.5,15.5,10,8.5,7.7,10,,,,51.7
47098108,17,13,15,10,9,10.3,10.2,,,,54.5
47437116,17,16,16.5,9,8.25,8.1,0,,,,41.85
47573100,15,4,9.5,10,7.15,9.1,10,,,,45.75
47955109,18.5,19,18.75,10,9,10.3,10.2,,,,58.25
48017107,18,17.5,17.75,10,9,7.7,10.2,,,,54.65
48309116,19,11.5,15.25,10,8.5,9.35,9,,,,52.1
49012107,15.5,11.5,13.5,10,8.25,9.9,10.2,,,,51.85
49084106,18.5,18,18.25,10,9,9,10.2,,,,56.45
49158108,18.5,13.5,16,10,8.5,8.8,10,,,,53.3
49542103,12,7.5,9.75,10,8.75,8.9,10,,,,47.4
50014109,10.5,14.5,12.5,10,7.5,9,10,,,,49
50026103,17.5,13,15.25,10,8,10.3,10.2,,,,53.75
50156108,14.5,9,11.75,10,7.75,9.5,8,,,,47
50249101,17,20,18.5,10,8.75,9.6,10.2,,,,57.05
50681105,16.5,12.5,14.5,10,8,8.5,8,,,,49
50998103,14.5,14,14.25,10,9.75,7.2,10,,,,51.2
53392106,18.5,16.5,17.5,10,8.5,10.3,10.2,,,,56.5
53463105,15.5,15.5,15.5,10,6,7.7,10.2,,,,49.4
53671103,14,10.5,12.25,10,8,7,10,,,,47.25
54813118,15,12,13.5,10,8.25,8.75,8.2,,,,48.7
54847108,6,8,7,10,6,5,6.2,,,,34.2
56269103,17,14,15.5,10,7.5,8.1,10,,,,51.1
58644105,11.5,16,13.75,10,7,8,10.2,,,,48.95
59080101,17.5,19,18.25,10,9.75,9.8,10.2,,,,58
60026101,17,14,15.5,10,8,8.7,10,,,,52.2
61121083,17,14,15.5,10,7.25,9.2,10,,,,51.95
64331135,8,8,8,10,8.75,6,10,,,,42.75
66387085,15,15,15,10,8.75,8.9,10,,,,52.65
69736080,8.5,6.5,7.5,10,6.75,9,8,,,,41.25
70730098,16,7,11.5,10,8.25,9,10,,,,48.75
,,,,,,,,,,,
Average,15.8108108108108,13.8243243243243,14.8175675675676,9.9527027027027,8.35236486486486,8.69662162162162,9.62567567567569,,,,51.4449324324324